pitcher,train,test
622253,1,0
543557,1,0
670871,1,0
669111,1,0
657248,1,0
663795,1,0
676879,1,0
596071,1,0
669724,1,0
683618,1,0
681882,1,0
450172,1,0
605441,1,0
623433,1,0
625643,1,0
686563,1,0
607231,1,0
669923,1,0
518553,1,0
502522,1,0
671111,1,0
674285,1,0
666745,1,0
669371,1,0
465657,1,0
669270,1,0
662253,1,0
642578,1,0
671212,1,0
672860,1,0
459429,1,0
642840,1,0
677952,1,0
686790,1,0
663558,1,0
642121,1,0
805673,1,0
664069,1,0
614179,1,0
608335,1,0
600968,1,0
502043,1,0
678821,1,0
676254,1,0
657140,1,0
595881,1,0
621111,1,0
681867,1,0
621363,1,0
676510,1,0
663378,1,0
656288,1,0
676661,1,0
543219,1,0
663366,1,0
640448,1,0
472610,1,0
592848,1,0
682120,1,0
641427,1,0
669211,1,0
669432,1,0
681870,1,0
451584,1,0
687330,1,0
814005,1,0
691951,1,0
805427,1,0
701581,1,0
656820,1,0
665620,1,0
642701,1,0
594965,1,0
664028,1,0
666619,1,0
660730,1,0
676969,1,0
621242,1,0
592169,1,0
669438,1,0
669804,1,0
596101,1,0
571616,1,0
669721,1,0
699134,1,0
800049,1,0
656427,1,0
458677,1,0
660593,1,0
605541,1,0
657240,1,0
547973,1,0
593334,1,0
829272,1,0
643778,1,0
608331,1,0
641312,1,0
663975,1,0
605218,1,0
656970,1,0
675971,1,0
456034,1,0
669276,1,0
542585,1,0
660271,1,0
642232,1,0
680701,1,0
688158,1,0
656605,1,0
663947,1,0
681810,1,0
660365,1,0
664948,1,0
686651,1,0
664776,1,0
543859,1,0
502026,1,0
607237,1,0
687209,1,0
678606,1,0
650530,1,0
622554,1,0
689981,1,0
669735,1,0
622663,1,0
518876,1,0
685068,1,0
669618,1,0
554431,1,0
667465,1,0
664062,1,0
607374,1,0
678906,1,0
573009,1,0
640464,1,0
544727,1,0
642397,1,0
681217,1,0
673258,1,0
693821,1,0
607074,1,0
670426,1,0
670912,1,0
461872,1,0
657265,1,0
802686,1,0
643361,1,0
641703,1,0
667427,1,0
641726,1,0
673904,1,0
806960,1,0
642528,1,0
685493,1,0
642130,1,0
663658,1,0
668754,1,0
657508,1,0
690997,1,0
663629,1,0
518715,1,0
691548,1,0
682016,1,0
641793,1,0
676206,1,0
502239,1,0
656322,1,0
663568,1,0
621261,1,0
688497,1,0
663567,1,0
544365,1,0
681676,1,0
686747,1,0
595014,1,0
592789,1,0
666204,1,0
669084,1,0
641656,1,0
607572,1,0
685299,1,0
605280,1,0
500610,1,0
800048,1,0
663423,1,0
657141,1,0
521655,1,0
663767,1,0
642520,1,0
664353,1,0
621142,1,0
657093,1,0
669854,1,0
605177,1,0
663753,1,0
543045,1,0
592804,1,0
676424,1,0
682144,1,0
676979,1,0
666168,1,0
687074,1,0
640462,1,0
657228,1,0
596043,1,0
596049,1,0
628345,1,0
571951,1,0
678061,1,0
694297,1,0
660853,1,0
592145,1,0
656271,1,0
681035,1,0
676106,1,0
623451,1,0
663372,1,0
446099,1,0
686730,1,0
664180,1,0
650382,1,0
571446,1,0
702752,1,0
621114,1,0
664126,1,0
676714,1,0
666711,1,0
548389,1,0
696131,1,0
595798,1,0
621248,1,0
665625,1,0
600887,1,0
445926,1,0
665896,1,0
665734,1,0
676395,1,0
656803,1,0
687849,1,0
605143,1,0
681869,1,0
660825,1,0
806185,1,0
656945,1,0
502202,1,0
676917,1,0
665661,1,0
622103,1,0
668933,1,0
656464,1,0
686654,1,0
664977,1,0
681751,1,0
605488,1,0
656977,1,0
623381,1,0
692030,1,0
700363,1,0
663992,1,0
622492,1,0
641927,1,0
519141,1,0
676614,1,0
594902,1,0
502593,1,0
668338,1,0
542960,1,0
542888,1,0
592779,1,0
657756,1,0
808963,1,0
516969,1,0
502327,1,0
663158,1,0
681432,1,0
663738,1,0
642100,1,0
685410,1,0
570632,1,0
664849,1,0
519076,1,0
663436,1,0
669064,1,0
621399,1,0
671737,1,0
671922,1,0
572021,1,0
446372,1,0
620445,1,0
686539,1,0
501985,1,0
573062,1,0
592716,1,0
683627,1,0
606131,1,0
467100,1,0
543238,1,0
656290,1,0
690829,1,0
663978,1,0
645261,1,0
667376,1,0
453178,1,0
608379,1,0
641447,1,0
431148,1,0
691441,1,0
660896,1,0
622694,1,0
622490,1,0
672391,1,0
691251,1,0
673316,1,0
489119,1,0
593619,1,0
669060,1,0
489446,1,0
672839,1,0
628711,1,0
687377,1,0
592135,1,0
694738,1,0
656924,1,0
592865,1,0
623354,1,0
681895,1,0
608337,1,0
702352,1,0
690990,1,0
671106,1,0
433589,1,0
665093,1,0
696270,1,0
642629,1,0
673540,1,0
676092,1,0
687424,1,0
663556,1,0
670955,1,0
592426,1,0
679885,1,0
676265,1,0
663465,1,0
598287,1,0
686294,1,0
605507,1,0
641743,1,0
676130,1,0
643615,1,0
572070,1,0
664079,1,0
641482,1,0
621290,1,0
680732,1,0
657649,1,0
680604,1,0
641576,1,0
593144,1,0
571704,1,0
605540,1,0
685107,1,0
446321,1,0
669302,1,0
693645,1,0
519144,1,0
666205,1,0
605538,1,0
608723,1,0
606996,1,0
683769,1,0
527048,1,0
663554,1,0
552640,1,0
621051,1,0
592717,1,0
643338,1,0
676617,1,0
448179,1,0
621056,1,0
680570,1,0
663752,1,0
527055,1,0
669920,1,0
642016,1,0
622072,1,0
571666,1,0
656954,1,0
656730,1,0
656686,1,0
642545,1,0
657585,1,0
701552,1,0
676051,1,0
642657,1,0
592879,1,0
596035,1,0
519326,1,0
701121,1,0
663770,1,0
694350,1,0
686751,1,0
621107,1,0
592155,1,0
571946,1,0
681168,1,0
801216,1,0
642098,1,0
543594,1,0
643316,1,0
668820,1,0
678316,1,0
676720,1,0
573127,1,0
668674,1,0
606930,1,0
686752,1,0
680739,1,0
667373,1,0
543056,1,0
641771,1,0
608716,1,0
701487,1,0
656458,1,0
605182,1,0
690382,1,0
661309,1,0
663765,1,0
542947,1,0
642048,1,0
656913,1,0
594056,1,0
608652,1,0
669135,1,0
605498,1,0
687014,1,0
650644,1,0
472551,1,0
695549,1,0
656629,1,0
573668,1,0
666142,1,0
518617,1,0
474463,1,0
679883,1,0
502085,1,0
607609,1,0
543518,1,0
453286,1,0
656818,1,0
606944,1,0
488984,1,0
646242,1,0
672282,1,0
684974,1,0
682989,1,0
641941,1,0
502624,1,0
687064,1,0
518585,1,0
623470,1,0
656004,1,0
623149,1,0
600986,1,0
701643,1,0
643290,1,0
666364,1,0
695505,1,0
686642,1,0
669674,1,0
461325,1,0
685326,1,0
681885,1,0
664852,1,0
608717,1,0
664299,1,0
682610,1,0
608718,1,0
656186,1,0
476594,1,0
657770,1,0
679922,1,0
622250,1,0
622780,1,0
669424,1,0
621237,1,0
629498,1,0
592741,1,0
501381,1,0
680689,1,0
621053,1,0
664045,1,0
547184,1,0
681464,1,0
607192,1,0
543699,1,0
620454,1,0
664682,1,0
650893,1,0
677961,1,0
593974,1,0
593423,1,0
642770,1,0
621076,1,0
641501,1,0
594986,1,0
670103,1,0
815083,1,0
641739,1,0
596112,1,0
675911,1,0
547942,1,0
547179,1,0
519043,1,0
543734,1,0
594795,1,0
670990,1,0
683004,1,0
669373,1,0
657571,1,0
450203,1,0
543135,1,0
642239,1,0
452027,1,0
656657,1,0
668964,1,0
476595,1,0
675919,1,0
607179,1,0
702070,1,0
687931,1,0
664285,1,0
592612,1,0
687792,1,0
622259,1,0
607644,1,0
677076,1,0
669704,1,0
630023,1,0
663941,1,0
647315,1,0
595918,1,0
434671,1,0
670970,1,0
685005,1,0
663432,1,0
641838,1,0
665871,1,0
458681,1,0
643230,1,0
686228,1,0
663734,1,0
666154,1,0
643410,1,0
607755,1,0
642028,1,0
702674,1,0
680951,1,0
594798,1,0
656685,1,0
697812,1,0
579328,1,0
650895,1,0
678022,1,0
488748,1,0
689254,1,0
665001,1,0
596057,1,0
688138,1,0
676428,1,0
680736,1,0
682995,1,0
669199,1,0
607216,1,0
643256,1,0
675912,1,0
571948,1,0
665854,1,0
661440,1,0
453172,1,0
605359,1,0
606273,1,0
519151,1,0
594840,1,0
544150,1,0
622786,1,0
670280,1,0
679346,1,0
643493,1,0
643478,1,0
688107,1,0
665665,1,0
686610,1,0
676596,1,0
663971,1,0
571917,1,0
669449,1,0
657514,1,0
669093,1,0
687134,1,0
672715,1,0
656786,1,0
676050,1,0
674072,1,0
453281,1,0
624133,1,0
689017,1,0
694363,1,0
650960,1,0
668868,1,0
605138,1,0
669062,1,0
686613,1,0
502748,1,0
671162,1,0
622256,1,0
543022,1,0
687888,1,0
543507,1,0
696147,1,0
656550,1,0
668943,1,0
572020,1,0
518774,1,0
641386,1,0
621383,1,0
686826,1,0
687075,1,0
676220,1,0
700249,1,0
656986,1,0
645307,1,0
643327,1,0
655889,1,0
670174,1,0
678020,1,0
650959,1,0
671131,1,0
671345,1,0
656232,1,0
673380,1,0
686580,1,0
666374,1,0
687166,1,0
571760,1,0
613534,1,0
657277,1,0
670124,1,0
501625,1,0
656222,1,0
661527,1,0
686753,1,0
670183,1,0
453562,1,0
641632,1,0
607457,1,0
670057,1,0
669684,1,0
682243,1,0
642834,1,0
676709,1,0
661383,1,0
641420,1,0
663959,1,0
685801,1,0
641853,1,0
669620,1,0
571927,1,0
656887,1,0
656794,1,0
605501,1,0
685126,1,0
571539,1,0
643377,1,0
665622,1,0
607259,1,0
683822,1,0
687287,1,0
669456,1,0
543258,1,0
606424,1,0
641627,1,0
657024,1,0
605513,1,0
518886,1,0
666659,1,0
595345,1,0
656557,1,0
596133,1,0
663704,1,0
685314,1,0
677161,1,0
673513,0,1
690953,0,1
664871,0,1
676680,0,1
444468,0,1
663671,0,1
607188,0,1
628708,0,1
592761,0,1
665048,0,1
671305,0,1
623167,0,1
663878,0,1
666157,0,1
656793,0,1
542914,0,1
663531,0,1
543867,0,1
519008,0,1
621389,0,1
626929,0,1
595928,0,1
592831,0,1
500779,0,1
672335,0,1
681151,0,1
674370,0,1
666808,0,1
664942,0,1
676103,0,1
668678,0,1
656382,0,1
595411,0,1
666974,0,1
668676,0,1
605482,0,1
676272,0,1
605463,0,1
691172,0,1
681293,0,1
660600,0,1
666720,0,1
624522,0,1
682027,0,1
668881,0,1
669952,0,1
669387,0,1
671790,0,1
801434,0,1
595001,0,1
608650,0,1
456701,0,1
676637,0,1
656492,0,1
687863,0,1
572096,0,1
686796,0,1
681517,0,1
623211,0,1
640455,0,1
621078,0,1
666120,0,1
572362,0,1
650204,0,1
642203,0,1
615698,0,1
672582,0,1
623352,0,1
689690,0,1
572403,0,1
656412,0,1
643400,0,1
608334,0,1
656671,0,1
676568,0,1
663986,0,1
670219,0,1
670087,0,1
669912,0,1
676467,0,1
656981,0,1
695243,0,1
677958,0,1
703231,0,1
680730,0,1
668984,0,1
641816,0,1
453284,0,1
543606,0,1
622503,0,1
676684,0,1
676702,0,1
649144,0,1
642758,0,1
656578,0,1
572703,0,1
605447,0,1
592165,0,1
570488,0,1
664944,0,1
592288,0,1
542881,0,1
680891,0,1
600917,0,1
621295,0,1
663362,0,1
605525,0,1
592499,0,1
608032,0,1
820862,0,1
670810,0,1
621348,0,1
675848,0,1
663321,0,1
664074,0,1
621259,0,1
676660,0,1
475054,0,1
592858,0,1
664918,0,1
669713,0,1
663546,0,1
669422,0,1
571510,0,1
680723,0,1
517008,0,1
543883,0,1
518633,0,1
670456,0,1
607968,0,1
640444,0,1
672456,0,1
666171,0,1
620982,0,1
689167,0,1
676689,0,1
692285,0,1
445213,0,1
605521,0,1
669796,0,1
571670,0,1
694819,0,1
667463,0,1
694335,0,1
521230,0,1
694851,0,1
596082,0,1
607359,0,1
700669,0,1
624418,0,1
660787,0,1
518649,0,1
621129,0,1
680686,0,1
534910,0,1
680744,0,1
656638,0,1
527054,0,1
664042,0,1
606625,0,1
801139,0,1
680232,0,1
605121,0,1
608566,0,1
543475,0,1
682175,0,1
667478,0,1
676194,0,1
657424,0,1
641745,0,1
534812,0,1
675650,0,1
642585,0,1
687830,0,1
425844,0,1
669330,0,1
664337,0,1
642759,0,1
543208,0,1
595465,0,1
801403,0,1
641871,0,1
477132,0,1
573046,0,1
657006,0,1
668941,0,1
457915,0,1
543521,0,1
641360,0,1
650828,0,1
595263,0,1
682052,0,1
669194,0,1
605483,0,1
669145,0,1
683409,0,1
518693,0,1
668470,0,1
664294,0,1
696149,0,1
621244,0,1
429722,0,1
608665,0,1
458708,0,1
592866,0,1
657272,0,1
518489,0,1
663687,0,1
468504,0,1
623474,0,1
605195,0,1
676282,0,1
688010,0,1
519455,0,1
657053,0,1
502083,0,1
673111,0,1
676766,0,1
656302,0,1
543901,0,1
663455,0,1
458676,0,1
686701,0,1
680885,0,1
670766,0,1
647336,0,1
657746,0,1
593140,0,1
571800,0,1
642092,0,1
622608,0,1
448855,0,1
624647,0,1
656548,0,1
548384,0,1
657610,0,1
642207,0,1
673633,0,1
667297,0,1
596720,0,1
571871,0,1
687223,0,1
658305,0,1
519443,0,1
642068,0,1
683155,0,1
664199,0,1
674841,0,1
547943,0,1
607555,0,1
621219,0,1
621016,0,1
681006,0,1
656529,0,1
678394,0,1
674384,0,1
691587,0,1
676606,0,1
663893,0,1
607560,0,1
656457,0,1
681911,0,1
621057,0,1
664196,0,1
502171,0,1
687798,0,1
622491,0,1
471911,0,1
670241,0,1
661563,0,1
606162,0,1
570663,0,1
657044,0,1
684320,0,1
660546,0,1
663399,0,1
664584,0,1
663485,0,1
641401,0,1
617228,0,1
656756,0,1
592314,0,1
640454,0,1
665733,0,1
664854,0,1
573109,0,1
453265,0,1
805123,0,1
695076,0,1
663623,0,1
687911,0,1
659262,0,1
686930,0,1
592473,0,1
687847,0,1
656876,0,1
670059,0,1
621366,0,1
640451,0,1
572383,0,1
621079,0,1
656008,0,1
695534,0,1
518435,0,1
681916,0,1
592826,0,1
680767,0,1
641851,0,1
663903,0,1
493603,0,1
642083,0,1
656620,0,1
641540,0,1
605135,0,1
580792,0,1
676760,0,1
664139,0,1
676710,0,1
572143,0,1
674444,0,1
605397,0,1
663773,0,1
605388,0,1
669459,0,1
689266,0,1
689672,0,1
572955,0,1
491624,0,1
622772,0,1
682227,0,1
543391,0,1
669203,0,1
518858,0,1
593576,0,1
663542,0,1
675916,0,1
681347,0,1
620396,0,1
658648,0,1
502154,0,1
671109,0,1
677955,0,1
547888,0,1
571863,0,1
520980,0,1
701519,0,1
622092,0,1
461829,0,1
656755,0,1
663460,0,1
663534,0,1
628317,0,1
594943,0,1
686249,0,1
656849,0,1
430935,0,1
592094,0,1
621368,0,1
694037,0,1
663462,0,1
657031,0,1
624427,0,1
666208,0,1
686993,0,1
594311,0,1
642546,0,1
641672,0,1
528748,0,1
641384,0,1
669165,0,1
657766,0,1
664202,0,1
702056,0,1
642073,0,1
592229,0,1
607455,0,1
641682,0,1
670036,0,1
666207,0,1
673929,0,1
605151,0,1
669947,0,1
676641,0,1
676974,0,1
664141,0,1
605240,0,1
608372,0,1
685116,0,1
641394,0,1
682051,0,1
657697,0,1
694477,0,1
672578,0,1
664856,0,1
543766,0,1
680704,0,1
571656,0,1
656240,0,1
456501,0,1
676571,0,1
687922,0,1
571945,0,1
